date;name;local_price;dollar_ex
01/04/2000;Argentina;2.5;1
01/04/2001;Argentina;2.5;1
01/04/2002;Argentina;2.5;3.13
01/04/2003;Argentina;4.1;2.88
01/05/2004;Argentina;4.36;2.95
01/06/2005;Argentina;4.75;2.897
01/01/2006;Argentina;4.75;3.0638
01/05/2006;Argentina;7;3.0565
01/01/2007;Argentina;8.25;3.08875
01/06/2007;Argentina;8.25;3.0915
01/06/2008;Argentina;11;3.0195
01/07/2009;Argentina;11.5;3.81125
01/01/2010;Argentina;7;3.7985
01/07/2010;Argentina;14;3.93375
01/07/2011;Argentina;20;4.1325
01/01/2012;Argentina;20;4.3135
01/07/2012;Argentina;19;4.56625
01/01/2013;Argentina;19;4.9765
01/07/2013;Argentina;21;5.4125
01/01/2014;Argentina;21;6.92125
01/07/2014;Argentina;21;8.16875
01/01/2015;Argentina;28;8.61
01/07/2015;Argentina;28;9.135
01/01/2016;Argentina;33;13.80925
01/07/2016;Argentina;50;14.935
01/01/2017;Argentina;55;15.8575
01/07/2017;Argentina;70;16.9675
01/01/2018;Argentina;75;18.9375
01/07/2018;Argentina;75;27.725
01/01/2019;Argentina;75;37.455
09/07/2019;Argentina;120;41.8045
01/04/2000;Australia;2.59;1.68
01/04/2001;Australia;3;1.98
01/04/2002;Australia;3;1.86
01/04/2003;Australia;3;1.61
01/05/2004;Australia;3.25;1.43
01/06/2005;Australia;3.25;1.3015
01/01/2006;Australia;3.25;1.3308
01/05/2006;Australia;3.25;1.33253
01/01/2007;Australia;3.45;1.266865
01/06/2007;Australia;3.45;1.17
01/06/2008;Australia;3.45;1.026
01/07/2009;Australia;4.34;1.2869
01/01/2010;Australia;4.35;1.09355
01/07/2010;Australia;4.35;1.133722578
01/07/2011;Australia;4.56;0.922381589
01/01/2012;Australia;4.8;0.972337012
01/07/2012;Australia;4.56;0.974326497
01/01/2013;Australia;4.7;0.959094615
01/07/2013;Australia;5.035;1.089858863
01/01/2014;Australia;5.05;1.128859288
01/07/2014;Australia;5.1;1.059378145
01/01/2015;Australia;5.3;1.227219734
01/07/2015;Australia;5.3;1.35126005
01/01/2016;Australia;5.3;1.415728746
01/07/2016;Australia;5.75;1.335737661
01/01/2017;Australia;5.8;1.356668023
01/07/2017;Australia;5.9;1.303016483
01/01/2018;Australia;5.9;1.253682693
01/07/2018;Australia;6.05;1.339853956
01/01/2019;Australia;6.1;1.401639919
09/07/2019;Australia;6.15;1.443626389
01/07/2011;Austria;3.09;0.697520315
01/01/2012;Austria;3.09;0.788239467
01/07/2012;Austria;3.19;0.824844311
01/01/2013;Austria;3.39;0.736946829
01/07/2013;Austria;3.39;0.777756173
01/01/2014;Austria;3.39;0.737218475
01/07/2014;Austria;3.39;0.742748914
01/01/2015;Austria;3.39;0.863073404
01/07/2015;Austria;3.39;0.912700224
01/01/2016;Austria;3.5;0.930232558
01/07/2016;Austria;3.6;0.908306463
01/01/2017;Austria;3.4;0.955246692
01/07/2017;Austria;3.4;0.875695083
01/01/2018;Austria;3.4;0.816826629
01/07/2018;Austria;3.4;0.853205921
01/01/2019;Austria;3.76;0.872486149
09/07/2019;Austria;3.81;0.892339267
01/07/2018;Azerbaijan;3.95;1.70175
01/01/2019;Azerbaijan;3.95;1.6965
09/07/2019;Azerbaijan;3.95;1.6965
01/07/2018;Bahrain;1.2;0.37955
01/01/2019;Bahrain;1.2;0.377
09/07/2019;Bahrain;1.4;0.377
01/07/2011;Belgium;3.75;0.697520315
01/01/2012;Belgium;3.7;0.788239467
01/07/2012;Belgium;3.8;0.824844311
01/01/2013;Belgium;3.8;0.736946829
01/07/2013;Belgium;3.7;0.777756173
01/01/2014;Belgium;3.95;0.737218475
01/07/2014;Belgium;3.7;0.742748914
01/01/2015;Belgium;3.7;0.863073404
01/07/2015;Belgium;3.7;0.912700224
01/01/2016;Belgium;3.95;0.930232558
01/07/2016;Belgium;3.95;0.908306463
01/01/2017;Belgium;3.95;0.955246692
01/07/2017;Belgium;4.05;0.875695083
01/01/2018;Belgium;4.1;0.816826629
01/07/2018;Belgium;4.1;0.853205921
01/01/2019;Belgium;4.2;0.872486149
09/07/2019;Belgium;4.2;0.892339267
01/04/2000;Brazil;2.95;1.79
01/04/2001;Brazil;3.6;2.19
01/04/2002;Brazil;3.6;2.34
01/04/2003;Brazil;4.55;3.07
01/05/2004;Brazil;5.4;3.18
01/06/2005;Brazil;5.9;2.4648
01/01/2006;Brazil;6.2;2.2615
01/05/2006;Brazil;6.4;2.3045
01/01/2007;Brazil;6.4;2.1335
