date,industry_general,extracting_industry,transformation_industry,industry_geral_sa,extracting_industry_sa,transformation_industry_sa,capital_assets,intermediary_goods,consumer_goods,consumer_durables,consumer_semidurables_nondurables,capital_assets_sa,intermediary_goods_sa,consumer_goods_sa,consumer_durables_sa,consumer_semidurables_nondurables_sa,beverages,smoke_products,textile_products,clothing_acessories_manufacture,leather_accessories_products,timber_products,cellullose_paper_products,petroleum_products,chemical_products,farmaceutical_products,rubber_plastic_products,nonmetalic_mineral_products,metalurgy,metal_produts_except_equipment,electronic_and_computing_produts,machines_electric_materials,machines_equipments,cars_trucks,other_transportation_equipments,furniture_and_diverse
01/01/1998,64,56.3,65.8,70.8,58.4,73.7,47.7,67.7,65.3,43.3,74.7,53.4,72.9,75.5,53,85.7,76.5,145.7,83.5,62.5,127.7,102,75.1,84.8,62.5,41.9,77.6,78.3,77.4,60.2,43.2,50.5,46.1,49.9,37.4,66.8
01/02/1998,61.6,57.8,63.1,72.2,62.2,74.5,43,65.4,62,40.2,70.7,48.4,74,75.9,51.7,85.9,63.9,236.9,85.8,65,117.7,97.5,69,78.6,58.7,45.2,75.7,71.1,77.1,62.2,46.9,52,44,43.5,23.1,57.4
01/03/1998,73.8,65.2,76,72.6,63.3,74.5,55.9,76.2,75.5,56,83,54.7,74.2,76.4,53.1,85.6,93.2,409.2,103.1,78.6,179.5,122.1,77.9,86.8,71,54.5,87.2,82.4,88,71.1,63.4,60.4,52.6,60.8,33,73.8
01/04/1998,70,60.4,72.2,71.9,60.5,74.3,52,71.2,72.2,57.7,78.1,54.5,72.9,77.1,55.7,85.9,69.2,351.6,101.4,79,183,111.1,71.6,85.3,63.2,55.4,79.3,80.6,86.1,68.1,63,53.5,48.4,60.1,27.8,74.8
01/05/1998,74.6,61.5,77.1,73.5,64.3,75.6,52.7,75.9,78,60.9,84.7,53.6,75.3,79.4,59.8,87.3,75.3,330.5,108.7,83.4,190.9,118,78.1,97.3,67,61.3,82.3,82.6,91.4,68.1,69.4,59.7,50.4,64.5,23.6,78.8
01/06/1998,73.9,61.4,76.5,72.1,58,74.6,53.1,75.5,77,53.6,86.4,51.7,74.1,76.5,52.3,86.1,74.7,328.2,104.5,82.1,169.1,122.3,73.1,99.6,72.5,60.2,83.7,79.4,91.4,65,65.5,58.1,48.9,62.2,29.1,72
01/07/1998,78.4,63.4,81.3,73.1,65.3,75.3,56.7,79.5,83.2,51.2,96.5,52.8,74.7,77.5,47.4,88.5,81.2,218.3,108,93.9,178.4,114.2,82.1,106.2,75.8,69.2,88.7,83.9,94.7,72.6,68.6,62,50.6,58.2,29.4,76.1
01/08/1998,76,63.6,78.5,72.1,60,74.2,49.9,77.4,82.4,58.2,93.1,50.7,74,76.6,54.1,86.1,76.9,118.5,105.3,93,170.9,114.9,77.8,106,75.3,56.7,85.7,82.7,98.2,69.8,57.9,55.7,47.9,59.4,31,78.7
01/09/1998,77.9,67.4,80.5,74.3,66.3,76.6,57.9,77.5,85.5,64.1,94.9,56.3,74,77.9,58.9,87.4,83.8,102.4,107.3,102.1,207.3,111.9,79.9,98.1,81.6,63.4,82.2,83.6,84.5,69.3,71.1,59.4,55,61.6,34.7,79.9
01/10/1998,76.7,65.7,79,70.8,64.7,72.9,54.7,77.7,84.4,54.4,97.3,51.4,72.6,75.5,49.8,86.3,89.6,86.7,109,109.4,214.5,101,79.5,105.2,82,64.6,84,80.9,75.6,67,66.9,62.1,53.7,47.5,29.4,75.4
01/11/1998,72.7,64.8,74.5,70.5,64.2,71.7,50,73.2,81.7,51.7,94.5,48.1,72.1,75.3,48.6,86.7,88.3,81.6,105.2,107.9,225.4,118.8,79.1,93,74,59.3,78.3,78.2,74,65.4,62.9,60,47.8,39.6,26.7,81.6
01/12/1998,62.5,60.9,62.8,68.1,61.1,69.4,43,64,69.6,41.8,81.7,41.9,70.4,73.9,49.1,84.8,92.4,68.4,80,73.7,150.8,91.6,75.5,87.1,64.5,46.6,63.3,73.8,60.4,53.5,44.8,57.5,38.8,24.8,24.2,76.6
01/01/1999,61.5,63.6,61.6,69.7,65.6,70.8,40,66.1,62.5,39.9,72.1,46,72.4,74.1,50.2,84.2,69.9,76.1,86.4,66.1,131.8,100,74.6,83.3,60.9,39.8,74.6,70.8,65.8,56.2,40.8,47.1,39.1,39.2,27.3,64.3
01/02/1999,56.8,55.4,57.5,67.3,60.1,68.9,39.8,61.1,56.1,32.3,66.4,44.7,70,69.7,43.3,81.2,62.5,132.3,84.8,62.4,119.8,103.6,68.9,72.3,56.1,46,72.7,67.4,61.7,56.2,35.3,42.5,40.2,37.7,23.7,54.9
01/03/1999,69.4,69.8,70.6,66.7,68.4,67.5,44.7,73.4,71,45.1,81.9,42.2,70.3,69.8,39.7,82.8,81.8,322.6,101.3,80.3,174.3,105.1,74.1,90,67,63.8,82.3,78,72.7,66.1,45.5,57,45,49.9,32,73.5
01/04/1999,66.2,65.9,67.2,68,65.5,69.3,38.5,70.4,67.8,43.5,78,40,72.1,72.1,40.9,85.4,92.1,304,98,80.7,175.6,105.5,72.2,87.3,61.5,56.6,77.2,74,78.9,62.7,40.8,51.4,41.9,48,16.7,63.9
01/05/1999,70.1,58.4,72,69.1,60.7,70.7,43.2,73.8,70.8,42.2,82.8,43.9,72.9,72,41.3,85.3,71.1,321.2,106.8,78.9,172.4,113.2,72.6,101.4,66,62.7,79.1,77.3,76.2,66.7,41.1,51.5,44.6,46.4,30.8,68.5
01/06/1999,70.8,71.8,72.3,69.1,68.7,70.5,48.9,74.1,71.7,40.9,84.7,48.3,72.6,71.7,40.2,84.8,70.7,297,106.2,76.4,160.4,105.9,76.3,100.2,68.5,67.2,75.3,74.6,78.2,65.1,43.8,53.9,48.1,49.2,23,72.5
01/07/1999,71.3,60.6,73.3,67.4,62.6,68.8,41.6,75.8,75.1,41.4,89.5,39.8,72,71.2,40.6,83.3,72.9,276,108.9,81.7,161.1,110.8,77.8,99.1,72.5,64,77.7,76.9,81.7,66.5,47.7,56.8,41.7,49.1,22,70.3
01/08/1999,74.4,64.2,76.5,69.4,60.4,71,42.6,79,78.4,48,91.3,41.6,74.5,71.6,43.4,83.1,75.8,103.5,109.4,86.2,170.7,107.9,80.3,96.1,83,58.9,78.9,79,89.4,69.3,54.9,59.1,44.4,54.6,18.7,80.9
01/09/1999,73.3,60.6,75.5,69.8,59.4,71.7,42.5,77,78.6,48.1,91.4,41.1,73.8,71.5,43.4,84.1,81,28.8,107.5,84.1,185.9,108.1,78.6,98.5,84.8,59.8,78.1,78.4,80.4,68.3,57.8,54.7,44.6,51.6,17.4,80.5
01/10/1999,74.7,63.5,76.8,70.2,62.2,72.2,44,79.4,78.3,45.5,92.2,42.7,75.5,71.3,43.6,82.8,86.5,28.3,109.7,93.6,187.3,109.1,84.4,103.2,89.4,59.1,81.7,80.7,81.3,65.8,55.1,54.7,46.4,46.6,21.3,77.8
01/11/1999,74,65.4,75.7,70.4,64.9,71.5,47.6,78.4,78.3,48.4,90.8,44.8,76,70.2,43.1,81.6,88.3,28.7,108.4,101.1,205.2,106.2,82.9,94.2,85.8,56,80.8,77.2,81.7,66.9,63.2,56.9,46.2,48,36.5,83.1
01/12/1999,65.3,65.9,65.6,70.9,66.5,72.1,46.1,69.5,66.4,36.1,79.2,45.9,75.9,70.5,42.4,82.6,97.2,49.4,84.6,72.7,145.3,83,81.2,86.3,76.8,50.9,68.6,74.3,68.6,60.4,45,48.7,41,32.1,39.6,75.8
01/01/2000,62.2,57.3,62.8,70.2,59.4,71.8,36.9,69.3,60.1,35.9,70.1,42.2,75.6,71.2,44.7,81.8,63.1,40.5,92.5,72.5,119.5,102.5,77.9,77.6,67.4,39.2,75,73.2,70.8,63.5,43.6,47.3,38.7,41.2,30.1,65.6
01/02/2000,66.2,61.3,67.5,71.2,67,72.8,45.9,72.2,64.5,42.6,73.1,45.2,76.8,71,43.9,82,62.5,151.5,104.1,77.2,140,105,75.4,77.3,68.5,51.6,78.1,73.7,75.6,66.4,50,50.2,49.5,50.6,29.3,70.4
01/03/2000,70.9,67.5,72,71.3,66.3,72.3,45.2,78.3,68.5,44.6,78,46,76.9,71.2,46.5,81.8,93.8,222.5,113.3,80.3,165.6,111.1,82.8,82.4,72.4,53.4,82.7,75.9,81.6,63.5,54.2,54.2,48.7,52.8,27,68
01/04/2000,67.9,60.7,69.1,72.4,60,73.8,42.6,75.5,63.7,43.6,71.5,46.4,79.1,71,44.7,81.1,75.4,235.6,108.1,79.1,148.7,105.2,73.9,83,69.4,54,77.3,74.1,84.2,58.3,53.9,53.8,45.4,52,30.6,67.3
01/05/2000,75.1,65.3,76.9,71.6,66.4,73,47.1,81.4,72.6,49.1,81.5,45.2,78.4,70.3,44.6,81,79.4,272.4,118.1,84.2,176.8,115.9,79.9,92.1,74.6,65.5,81.8,77.6,89.7,67.8,65.4,57.7,50,58.4,29.3,82.4
01/06/2000,75.3,70.1,76.9,73.8,67.3,75.4,47.1,82,71.4,47.4,81.3,47,80.7,71.7,47.1,81.7,61.6,297.9,110.3,78,158.7,110,79.1,102.6,76.4,59.4,79.9,75.3,89.7,66.5,62.4,56.6,50.1,58,28.1,76.9
01/07/2000,77.2,66.4,79.1,74.9,68.3,76.3,49,83.2,75.6,47.8,86.9,48.4,80.7,74,50.1,82.8,68.5,239.2,116.8,87.2,149.4,112.6,84,100.6,82,68.1,83.6,78.3,91.5,68.7,65.2,59.8,48.6,58.6,31.5,77.4
01/08/2000,81.4,74.8,83.3,75.4,70.9,76.6,54.1,86.2,81.1,55.1,91.6,50.8,81,73.4,50.3,82.4,78,120.5,115.8,92.2,170.5,114.3,83,99,88.6,71.6,92.2,83.6,93.1,70.6,72.9,67.9,56.3,65.4,23,85.9
01/09/2000,77,73.9,78.2,74.9,72.7,75.9,50.4,82.4,77.5,54.6,87.1,49.8,80.4,72.6,52.6,81.3,76.4,76.1,108.4,91.2,168.9,96.2,82.1,92.4,87,62.6,85.3,79.4,87.6,66,70.7,60.7,53,59,17.6,78.7
01/10/2000,81.3,70.3,82.9,75.2,68.8,76.9,49.4,86.6,83.3,55.2,94.7,46.6,81.5,74.9,51.7,84,84.9,74.1,111.1,99.9,189.8,102.4,87.4,107.1,92.8,63.4,83.7,79.7,95.6,67.9,76.3,64,53.2,57.5,25.7,84.7
